=CCONOPT 3         24.2.1 r43572 Released Dec  9, 2013 WEI x86_64/MS Windows    
=0CONOPT 3         24.2.1 r43572 Released Dec  9, 2013 WEI x86_64/MS Windows    
=1
 
 
    C O N O P T 3   version 3.15M
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  1000000000
 
  ***  Line    0  SET       RVTIME   =     10000000.000
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.9241121667E+03 (Input point)
                                Pre-triangular equations:        0
                                Post-triangular equations:       1
      1   0        5.9241121667E+03 (After pre-processing)
      2   0        5.6673567583E+03 (After scaling)
      3   1  8708  5.4827898217E+03 3.4E+05    52 1.0E+00   50 T  T
      4   1  8659  5.4555245714E+03 4.4E+03    55 1.0E+00   59 T  T
      5   1  8638  5.4268042695E+03 6.4E+03   230 1.0E+00   60 T  T
      6   1  8616  5.3999348583E+03 3.9E+03   198 1.0E+00   56 T  T
      7   1  8587  5.3626123186E+03 6.2E+03   193 1.0E+00   66 T  T
      8   1  8534  5.3145480253E+03 7.0E+03   109 1.0E+00   71 T  T
      9   1  8477  5.2720154520E+03 9.3E+03   126 1.0E+00   76 T  T
     10   1  8418  5.2263013197E+03 8.4E+03    97 1.0E+00   74 T  T
     11   1  8360  5.1859002840E+03 9.5E+03    95 1.0E+00   84 T  T
     12   1  8301  5.1497394023E+03 1.9E+04    93 1.0E+00   89 T  T
     13   1  8265  5.1207556485E+03 4.0E+03   223 1.0E+00   94 T  T
     14   1  8234  5.0947087195E+03 5.7E+03   293 1.0E+00   90 T  T
     15   1  8189  5.0588844137E+03 1.9E+04   257 1.0E+00  100 T  T
     16   1  8144  5.0146131950E+03 9.8E+03   254 1.0E+00  105 T  T
     17   1  8091  4.9623445267E+03 1.2E+04   251 1.0E+00  110 T  T
     18   1  8019  4.9095387836E+03 1.1E+04   230 1.0E+00  115 T  T
     19   1  7929  4.8631721218E+03 2.9E+04   201 1.0E+00  117 T  T
   Elapsed time       32.2 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   1  7838  4.8109060807E+03 2.8E+04   200 1.0E+00  118 T  T
     21   1  7734  4.7522073716E+03 1.3E+04   212 1.0E+00  128 T  T
     22   1  7631  4.6923846826E+03 2.1E+04   201 1.0E+00  128 T  T
     23   1  7514  4.6233402025E+03 1.2E+05   212 1.0E+00  138 T  T
     24   1  7390  4.5511914236E+03 1.1E+04   219 1.0E+00  143 T  T
     25   1  7306  4.4980241738E+03 6.1E+04   151 1.0E+00  145 T  T
     26   1  7286  4.4578631964E+03 6.2E+03   185 1.0E+00  153 T  T
     27   1  7246  4.3937576903E+03 6.5E+03   218 1.0E+00  158 T  T
     28   1  7178  4.3268711684E+03 6.8E+03   227 1.0E+00  163 T  T
     29   1  7096  4.2492064012E+03 6.9E+03   236 1.0E+00  168 T  T
     30   1  7002  4.1734397944E+03 7.0E+03   218 1.0E+00  173 T  T
     31   1  6890  4.0680306332E+03 1.0E+05   255 1.0E+00  178 T  T
     32   1  6770  3.9612551058E+03 1.0E+05   262 1.0E+00  183 T  T
     33   1  6654  3.8475843867E+03 1.0E+05   253 1.0E+00  188 T  T
     34   1  6525  3.7578441977E+03 1.0E+05   242 1.0E+00  193 T  T
     35   1  6383  3.6790822534E+03 1.1E+05   243 1.0E+00  198 T  T
     36   1  6224  3.6180357424E+03 2.1E+05   237 1.0E+00  203 T  T
     37   1  6067  3.5733704477E+03 2.1E+05   240 1.0E+00  208 T  T
     38   1  5896  3.5269659116E+03 2.1E+05   232 1.0E+00  213 T  T
     39   1  5723  3.4699770720E+03 2.2E+05   245 1.0E+00  218 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   1  5550  3.4155774892E+03 2.2E+05   251 1.0E+00  223 T  T
     41   1  5367  3.3472160893E+03 7.4E+04   262 1.0E+00  228 T  T
     42   1  5188  3.2784841704E+03 2.2E+05   271 1.0E+00  233 T  T
     43   1  5013  3.2065218794E+03 2.2E+05   249 1.0E+00  238 T  T
     44   1  4822  3.1233323026E+03 2.2E+05   270 1.0E+00  243 T  T
     45   1  4623  3.0552245651E+03 2.2E+05   267 1.0E+00  248 T  T
     46   1  4424  2.9630579300E+03 4.5E+05   283 1.0E+00  253 T  T
     47   1  4233  2.8765134690E+03 4.5E+05   286 1.0E+00  249 T  T
     48   1  4017  2.7683051391E+03 4.5E+05   281 1.0E+00  259 T  T
     49   1  3809  2.6542880041E+03 4.5E+05   300 1.0E+00  258 T  T
     50   1  3600  2.5036053042E+03 4.4E+05   317 1.0E+00  268 T  T
     51   1  3395  2.3710183646E+03 4.1E+05   301 1.0E+00  269 T  T
     52   1  3190  2.2434352439E+03 1.4E+05   319 1.0E+00  278 T  T
     53   1  2950  2.0859187596E+03 4.2E+05   327 1.0E+00  283 T  T
     54   1  2708  1.9346703143E+03 4.1E+05   353 1.0E+00  288 T  T
     55   1  2450  1.7793180001E+03 1.4E+05   353 1.0E+00  293 T  T
     56   1  2193  1.6224143626E+03 6.7E+05   350 1.0E+00  298 T  T
     57   1  1924  1.4290518659E+03 7.6E+05   368 1.0E+00  303 T  T
     58   1  1681  1.2639861969E+03 2.5E+05   339 1.0E+00  304 T  T
     59   1  1383  1.0280949938E+03 2.4E+05   383 1.0E+00  313 T  T
   Elapsed time       96.7 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1  1083  7.6448368255E+02 8.0E+04   375 1.0E+00  318 T  T
     61   1   778  4.9002878040E+02 4.7E+05   378 1.0E+00  323 T  T
     62   1   530  3.8604922049E+02 2.1E+06   523 1.0E+00  325 T  T
     63   1   330  2.6593738416E+02 2.5E+05   691 1.0E+00  333 T  T
     64   1    77  9.0558067167E+01 2.2E+03   549 1.0E+00  338 T  T
     65   1     3  3.5780583333E+00 2.8E+03   314 1.0E+00  154 T  T
 
 ** Feasible solution. Value of objective =    9229.43053872
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     66   3        9.1110817538E+03 8.5E+02   198 1.0E+00   50 T  T
     67   3        8.9675169350E+03 1.1E+03   197 1.0E+00   53 T  T
